;Response Time;Availability;Reliability;Service Name
0;302.75;89;73;MAPPMatching
1;482.0;85;73;Compound2
2;3321.4;89;73;USDAData
3;126.17;98;67;GBNIRHolidayDates
4;107.0;87;73;CasUsers
5;107.57;80;67;interop2
6;255.0;98;67;ehmmpfamService
7;136.71;76;60;WSDBFetchServerLegacyService
8;102.62;91;67;DOTSPackageTracking
9;93.37;96;67;CommandService
10;133.0;86;73;GoogleSearchService
11;221.48;90;53;AnalysisWSAppLabImplService
12;114.0;86;73;FpMLValidation
13;269.83;85;53;AnalysisWSAppLabImplService
14;134.07;84;60;DiscoveryService
15;67.5;86;73;check
16;131.57;80;53;Interop
17;213.2;88;73;antigenicService
18;1360.0;83;83;UpdatesService
19;108.0;86;73;DOTSFraudProtectionLite
20;50.0;72;73;XarayaSoap
21;1069.5;71;83;Mapping
22;132.0;83;73;BlogReaderService
23;265.09;94;73;SkyNodeWS
24;124.17;94;73;XFormWebService
25;408.21;56;73;Settings
26;259.0;97;58;freakService
27;408.0;83;83;VersionService
28;173.0;46;78;Personne
29;320.48;86;53;AnalysisWSAppLabImplService
30;128.31;91;67;GBEAWHolidayDates
31;149.67;89;73;Tax
32;672.2;91;73;infoalignService
33;59.58;77;67;AWSECommerceService
34;499.0;83;83;ippcService
35;1334.0;100;73;GetEntertainmentListingsService
36;229.75;86;73;CEqImageSecure
37;266.83;36;60;BINDService
38;49.43;42;73;cweather
39;64.96;18;60;AmazonSearchService
40;106.75;90;73;ArticlesSecure
41;580.5;72;67;ndfdXML
42;205.0;73;58;Izracun
43;294.5;87;73;IT_x0040_Service_x0020_Webservices
44;113.25;88;53;MorphingLabs
45;68.91;19;60;AmazonSearchService
46;184.67;73;73;CSearch
47;131.25;70;73;MathService
48;142.5;93;73;ClientService
49;141.77;56;67;AddressLookup
50;269.09;85;53;AnalysisWSAppLabImplService
51;227.0;88;73;SendWM2Mail
52;511.25;77;73;Conversor
53;173.0;67;73;MESAClaimsService
54;645.0;86;73;PluralsightWeather
55;300.12;90;67;erez3
56;1035.0;71;73;PathFinderService
57;515.2;86;73;showalignService
58;430.5;40;73;NewsServices
59;205.33;90;60;CurrencyRates
60;262.5;92;60;DNS
61;451.0;23;42;NamebankServiceService
62;207.0;86;73;XmlHttpCheck
63;115.0;72;83;ValidateService
64;184.0;100;80;elewebdir
65;119.33;86;73;WebSitePulseService
66;166.67;75;67;MoneyCentralRemote
67;241.5;78;67;AMIWebServiceService
68;301.8;98;73;cuspService
69;300.6;100;67;vrnaduplexService
70;227.6;86;73;distmatService
71;617.67;88;73;ViewCountService
72;151.33;97;73;GoogleSearchService
73;115.0;83;83;EmptySA
74;42.5;72;73;XarayaSoap
75;179.0;85;60;BusinessOrGovernmentalLookup
76;179.29;87;60;CurriculumOnlineProviderService
77;3610.2;96;67;USDAData
78;123.0;96;83;UniquesubsService
79;198.5;72;83;SerClsPeticionSOAPTPVPCservice
80;265.4;99;67;etandemService
81;130.33;63;73;NewsReaderService
82;100.0;94;73;HelloWorld
83;196.0;69;73;Palio_x0020_di_x0020_Siena
84;47.27;61;67;AmazonSearchService
85;431.33;85;67;ChartReq
86;43.0;47;80;MessengerServiceAPI
87;215.6;91;73;showorfService
88;271.0;63;67;AddressManager
89;215.5;95;78;interopLab
90;107.0;83;73;AreaService
91;122.0;90;73;UPSRates
92;307.75;71;73;MathService
93;498.5;91;60;grtnwsSOAP
94;283.74;86;53;AnalysisWSAppLabImplService
95;136.94;26;67;interop
96;210.0;89;73;extractfeatService
97;91.8;97;73;SendCustomForm
98;1314.75;78;73;WSTCoffeeService
99;334.71;43;73;ESVService
100;146.08;57;53;MessageGroupService
101;266.92;72;80;processParticipant
102;305.4;93;73;sixpackService
103;2561.33;87;67;CashFlowPresentValues
104;388.5;73;58;ETP
105;239.33;88;83;EdmServiceService
106;154.0;90;73;SOAPSend
107;297.38;71;73;AccountServiceNoHeader
108;542.87;26;53;ReviewRequestManager
109;83.33;39;80;replicaCatalogService
110;332.25;78;73;OECD.Stat_x0020_SDMX_x0020_web_x0020_service
111;239.22;85;53;AnalysisWSAppLabImplService
112;401.62;86;60;XigniteExchanges
113;114.0;86;73;Service1
114;320.4;89;73;coderetService
115;223.0;91;73;acdtableService
116;2123.0;100;73;Service1
117;240.6;86;73;recoderService
118;532.75;78;67;AMIWebServiceService
119;290.3;86;53;AnalysisWSAppLabImplService
120;233.2;97;73;newcpgseekService
121;109.6;99;73;NewsNArticles
122;1021.5;65;73;RecommendationService
123;197.0;95;58;tcodeService
124;333.0;83;83;BankValSOAP
125;496.43;48;67;PoiManager
126;239.05;97;67;StreamContentService
127;2440.33;71;67;GeocoderService
128;203.0;57;67;AddressFinder
129;261.0;36;60;BINDService
130;148.56;99;73;BtblastService
131;311.25;56;83;OMIM
132;115.0;83;73;AreaService
133;180.0;95;73;LetterSoup
134;4207.5;92;80;WSDLInteropTestDocLitService
135;136.71;90;60;XigniteRegistration
136;293.5;70;73;SendContentServiceNoHeader
137;162.25;78;73;HolaMundoWebS
138;689.42;34;67;Report
139;120.0;87;67;interopLabEchoHeader
140;490.5;89;73;PeopleWS
141;1041.0;83;73;Presidential Election Results 2004
142;335.5;78;73;ContainerTrackingWebService
143;383.2;98;73;redataService
144;510.0;100;73;XCShopService
145;316.07;32;60;MapImage
146;270.5;95;78;SOAPFaultService
147;464.62;40;78;ThaiSQL
148;250.4;93;50;pepnetService
149;411.83;85;53;AnalysisWSAppLabImplService
150;171.0;83;80;SearchCuroCustomerService
151;115.0;96;73;Compound2
152;389.0;84;67;PhoneService
153;724.82;99;60;SmsGatewayService
154;104.5;85;73;UserService
155;292.0;83;58;SurchargeRegisterService
156;144.5;96;67;RouteCalculationService
157;193.6;67;73;NWs
158;1423.5;47;78;ISMSServiceservice
159;42.5;72;73;XarayaSoap
160;570.5;99;67;Compound1
161;500.71;92;67;MFundsService
162;136.0;83;83;EmailValidation
163;324.0;86;73;DownloadService
164;1316.17;75;73;WSEmbossService
165;284.65;86;53;AnalysisWSAppLabImplService
166;3484.0;87;73;OddFactWebService
167;119.0;61;53;Interop
168;113.75;100;73;Sample
169;63.8;99;73;DataEnhancement
170;180.0;83;73;eFetchService
171;1296.0;86;73;Phonebook
172;352.0;98;58;AdminService
173;125.0;100;67;CPP_Status_Request
174;1987.0;56;60;DatasetBrowser
175;724.0;85;50;TransportService
176;585.5;97;60;ResidentialLookup
177;470.0;99;60;ZacksConsensus
178;227.0;92;58;plotorfService
179;252.35;85;53;AnalysisWSGowlabImplService
180;551.79;80;53;Interop
181;58.0;95;73;search
182;718.0;86;67;VSOiService
183;67.25;56;78;WMLP
184;130.14;88;80;ShoppingCartTest
185;204.6;96;58;findkmService
186;339.0;87;67;TRMDemoBPService
187;305.8;88;58;dotmatcherService
188;56.0;97;73;BookInfoService
189;100.0;99;73;WHOIS
190;789.8;98;73;Servicio_C_de_Calidad
191;324.67;97;80;captchaWebService
192;149.67;86;73;LookingForStrategyServices
193;417.0;86;73;NewsWebSvc
194;60.05;77;67;AWSECommerceService
195;143.33;88;73;RouteFinder
196;501.79;28;73;JanusSvc
197;274.52;86;53;AnalysisWSAppLabImplService
198;116.0;89;67;WSDLInteropTestRpcEncService
199;667.11;38;73;SPRACI
